info @storybook/react v6.1.11
info 
info => Cleaning outputDir /var/folders/y5/rnmlyx1x1q1_8pt6tfd9c99w0000gn/T/chromatic--78846-qNyAVdT11SIB
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/khoingo/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/khoingo/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /Users/khoingo/taskbox/.storybook/storybook-init-framework-entry.js /Users/khoingo/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/khoingo/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/khoingo/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/khoingo/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/khoingo/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/khoingo/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/khoingo/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/khoingo/taskbox/.storybook/preview.js-generated-config-entry.js /Users/khoingo/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 53% building 364/389 modules 25 active /Users/khoingo/taskbox/node_modules/lodash/_equalObjects.js
<s> [webpack.Progress] 53% building 364/390 modules 26 active /Users/khoingo/taskbox/node_modules/react-redux/es/utils/Subscription.js
<s> [webpack.Progress] 53% building 365/390 modules 25 active /Users/khoingo/taskbox/node_modules/react-redux/es/utils/Subscription.js
<s> [webpack.Progress] 53% building 366/390 modules 24 active /Users/khoingo/taskbox/node_modules/react-redux/es/utils/Subscription.js
<s> [webpack.Progress] 53% building 366/391 modules 25 active /Users/khoingo/taskbox/node_modules/react-redux/es/utils/useIsomorphicLayoutEffect.js
<s> [webpack.Progress] 54% building 367/391 modules 24 active /Users/khoingo/taskbox/node_modules/react-redux/es/utils/useIsomorphicLayoutEffect.js
<s> [webpack.Progress] 54% building 367/392 modules 25 active /Users/khoingo/taskbox/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 54% building 368/392 modules 24 active /Users/khoingo/taskbox/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 54% building 368/393 modules 25 active /Users/khoingo/taskbox/node_modules/lodash/_equalByTag.js
<s> [webpack.Progress] 54% building 368/394 modules 26 active /Users/khoingo/taskbox/node_modules/lodash/_equalArrays.js
<s> [webpack.Progress] 54% building 368/395 modules 27 active /Users/khoingo/taskbox/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 54% building 368/396 modules 28 active /Users/khoingo/taskbox/node_modules/react-redux/es/hooks/useReduxContext.js
<s> [webpack.Progress] 54% building 368/397 modules 29 active /Users/khoingo/taskbox/node_modules/lodash/isLength.js
<s> [webpack.Progress] 54% building 368/398 modules 30 active /Users/khoingo/taskbox/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 54% building 369/398 modules 29 active /Users/khoingo/taskbox/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 54% building 370/398 modules 28 active /Users/khoingo/taskbox/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 54% building 371/398 modules 27 active /Users/khoingo/taskbox/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 54% building 372/398 modules 26 active /Users/khoingo/taskbox/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 54% building 373/398 modules 25 active /Users/khoingo/taskbox/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 54% building 373/399 modules 26 active /Users/khoingo/taskbox/node_modules/lodash/startCase.js
<s> [webpack.Progress] 54% building 374/399 modules 25 active /Users/khoingo/taskbox/node_modules/lodash/startCase.js
<s> [webpack.Progress] 54% building 375/399 modules 24 active /Users/khoingo/taskbox/node_modules/lodash/startCase.js
<s> [webpack.Progress] 55% building 376/399 modules 23 active /Users/khoingo/taskbox/node_modules/lodash/startCase.js
<s> [webpack.Progress] 55% building 377/399 modules 22 active /Users/khoingo/taskbox/node_modules/lodash/startCase.js
<s> [webpack.Progress] 55% building 378/399 modules 21 active /Users/khoingo/taskbox/node_modules/lodash/startCase.js
<s> [webpack.Progress] 55% building 378/400 modules 22 active /Users/khoingo/taskbox/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 55% building 378/401 modules 23 active /Users/khoingo/taskbox/node_modules/core-js/modules/es.array.some.js
<s> [webpack.Progress] 55% building 379/401 modules 22 active /Users/khoingo/taskbox/node_modules/core-js/modules/es.array.some.js
<s> [webpack.Progress] 55% building 379/402 modules 23 active /Users/khoingo/taskbox/node_modules/@storybook/source-loader/dist/extract-source.js
<s> [webpack.Progress] 55% building 380/402 modules 22 active /Users/khoingo/taskbox/node_modules/@storybook/source-loader/dist/extract-source.js
<s> [webpack.Progress] 55% building 380/403 modules 23 active /Users/khoingo/taskbox/node_modules/react-redux/es/connect/selectorFactory.js
<s> [webpack.Progress] 55% building 381/403 modules 22 active /Users/khoingo/taskbox/node_modules/react-redux/es/connect/selectorFactory.js
<s> [webpack.Progress] 55% building 381/404 modules 23 active /Users/khoingo/taskbox/node_modules/react-redux/es/connect/mergeProps.js
<s> [webpack.Progress] 55% building 381/405 modules 24 active /Users/khoingo/taskbox/node_modules/react-redux/es/connect/mapStateToProps.js
<s> [webpack.Progress] 55% building 381/406 modules 25 active /Users/khoingo/taskbox/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 55% building 382/406 modules 24 active /Users/khoingo/taskbox/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 55% building 383/406 modules 23 active /Users/khoingo/taskbox/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 56% building 384/406 modules 22 active /Users/khoingo/taskbox/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 56% building 385/406 modules 21 active /Users/khoingo/taskbox/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 56% building 386/406 modules 20 active /Users/khoingo/taskbox/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 56% building 387/406 modules 19 active /Users/khoingo/taskbox/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 56% building 388/406 modules 18 active /Users/khoingo/taskbox/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 56% building 389/406 modules 17 active /Users/khoingo/taskbox/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 56% building 390/406 modules 16 active /Users/khoingo/taskbox/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 56% building 390/407 modules 17 active /Users/khoingo/taskbox/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 56% building 390/408 modules 18 active /Users/khoingo/taskbox/node_modules/core-js/internals/engine-is-webos-webkit.js
<s> [webpack.Progress] 56% building 390/409 modules 19 active /Users/khoingo/taskbox/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 56% building 390/410 modules 20 active /Users/khoingo/taskbox/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 56% building 390/411 modules 21 active /Users/khoingo/taskbox/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 56% building 390/412 modules 22 active /Users/khoingo/taskbox/node_modules/react-redux/es/connect/mapDispatchToProps.js
<s> [webpack.Progress] 56% building 391/412 modules 21 active /Users/khoingo/taskbox/node_modules/react-redux/es/connect/mapDispatchToProps.js
<s> [webpack.Progress] 57% building 392/412 modules 20 active /Users/khoingo/taskbox/node_modules/react-redux/es/connect/mapDispatchToProps.js
<s> [webpack.Progress] 57% building 392/413 modules 21 active /Users/khoingo/taskbox/node_modules/@storybook/addon-docs/dist/lib/convert/index.js
<s> [webpack.Progress] 57% building 393/413 modules 20 active /Users/khoingo/taskbox/node_modules/@storybook/addon-docs/dist/lib/convert/index.js
<s> [webpack.Progress] 57% building 394/413 modules 19 active /Users/khoingo/taskbox/node_modules/@storybook/addon-docs/dist/lib/convert/index.js
<s> [webpack.Progress] 57% building 395/413 modules 18 active /Users/khoingo/taskbox/node_modules/@storybook/addon-docs/dist/lib/convert/index.js
<s> [webpack.Progress] 57% building 396/413 modules 17 active /Users/khoingo/taskbox/node_modules/@storybook/addon-docs/dist/lib/convert/index.js
<s> [webpack.Progress] 57% building 397/413 modules 16 active /Users/khoingo/taskbox/node_modules/@storybook/addon-docs/dist/lib/convert/index.js
<s> [webpack.Progress] 57% building 398/413 modules 15 active /Users/khoingo/taskbox/node_modules/@storybook/addon-docs/dist/lib/convert/index.js
<s> [webpack.Progress] 57% building 399/413 modules 14 active /Users/khoingo/taskbox/node_modules/@storybook/addon-docs/dist/lib/convert/index.js
<s> [webpack.Progress] 57% building 400/413 modules 13 active /Users/khoingo/taskbox/node_modules/@storybook/addon-docs/dist/lib/convert/index.js
<s> [webpack.Progress] 58% building 401/413 modules 12 active /Users/khoingo/taskbox/node_modules/@storybook/addon-docs/dist/lib/convert/index.js
<s> [webpack.Progress] 58% building 402/413 modules 11 active /Users/khoingo/taskbox/node_modules/@storybook/addon-docs/dist/lib/convert/index.js
<s> [webpack.Progress] 58% building 403/413 modules 10 active /Users/khoingo/taskbox/node_modules/@storybook/addon-docs/dist/lib/convert/index.js
<s> [webpack.Progress] 58% building 404/413 modules 9 active /Users/khoingo/taskbox/node_modules/@storybook/addon-docs/dist/lib/convert/index.js
<s> [webpack.Progress] 58% building 404/414 modules 10 active /Users/khoingo/taskbox/node_modules/@emotion/styled/dist/styled.browser.esm.js
<s> [webpack.Progress] 58% building 405/414 modules 9 active /Users/khoingo/taskbox/node_modules/@emotion/styled/dist/styled.browser.esm.js
<s> [webpack.Progress] 58% building 406/414 modules 8 active /Users/khoingo/taskbox/node_modules/@emotion/styled/dist/styled.browser.esm.js
<s> [webpack.Progress] 58% building 406/415 modules 9 active /Users/khoingo/taskbox/node_modules/core-js/modules/es.reflect.construct.js
<s> [webpack.Progress] 58% building 406/416 modules 10 active /Users/khoingo/taskbox/node_modules/redux/es/redux.js
<s> [webpack.Progress] 58% building 407/416 modules 9 active /Users/khoingo/taskbox/node_modules/redux/es/redux.js
<s> [webpack.Progress] 58% building 407/417 modules 10 active /Users/khoingo/taskbox/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 58% building 408/417 modules 9 active /Users/khoingo/taskbox/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 59% building 409/417 modules 8 active /Users/khoingo/taskbox/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 59% building 410/417 modules 7 active /Users/khoingo/taskbox/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 59% building 411/417 modules 6 active /Users/khoingo/taskbox/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 59% building 412/417 modules 5 active /Users/khoingo/taskbox/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 59% building 412/418 modules 6 active /Users/khoingo/taskbox/node_modules/core-js/internals/string-html-forced.js
<s> [webpack.Progress] 59% building 412/419 modules 7 active /Users/khoingo/taskbox/node_modules/core-js/internals/create-html.js
<s> [webpack.Progress] 59% building 413/419 modules 6 active /Users/khoingo/taskbox/node_modules/core-js/internals/create-html.js
<s> [webpack.Progress] 59% building 413/420 modules 7 active /Users/khoingo/taskbox/node_modules/@storybook/components/dist/controls/types.js
<s> [webpack.Progress] 59% building 413/421 modules 8 active /Users/khoingo/taskbox/node_modules/@storybook/components/dist/blocks/Description.js
<s> [webpack.Progress] 59% building 413/422 modules 9 active /Users/khoingo/taskbox/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 59% building 413/423 modules 10 active /Users/khoingo/taskbox/node_modules/@storybook/components/dist/blocks/IconGallery.js
<s> [webpack.Progress] 59% building 413/424 modules 11 active /Users/khoingo/taskbox/node_modules/@storybook/components/dist/blocks/ColorPalette.js
<s> [webpack.Progress] 59% building 413/425 modules 12 active /Users/khoingo/taskbox/node_modules/react-dom/index.js
<s> [webpack.Progress] 59% building 413/426 modules 13 active /Users/khoingo/taskbox/node_modules/@storybook/components/dist/typography/shared.js
<s> [webpack.Progress] 59% building 413/427 modules 14 active /Users/khoingo/taskbox/node_modules/@storybook/theming/dist/themes/light.js
<s> [webpack.Progress] 59% building 413/428 modules 15 active /Users/khoingo/taskbox/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 59% building 413/429 modules 16 active /Users/khoingo/taskbox/node_modules/@storybook/theming/dist/modules/syntax.js
<s> [webpack.Progress] 59% building 413/430 modules 17 active /Users/khoingo/taskbox/node_modules/@storybook/theming/dist/themes/dark.js
<s> [webpack.Progress] 59% building 414/430 modules 16 active /Users/khoingo/taskbox/node_modules/@storybook/theming/dist/themes/dark.js
<s> [webpack.Progress] 59% building 415/430 modules 15 active /Users/khoingo/taskbox/node_modules/@storybook/theming/dist/themes/dark.js
<s> [webpack.Progress] 59% building 415/431 modules 16 active /Users/khoingo/taskbox/node_modules/core-js/modules/es.object.set-prototype-of.js
<s> [webpack.Progress] 59% building 415/432 modules 17 active /Users/khoingo/taskbox/node_modules/@storybook/components/dist/blocks/Typeset.js
<s> [webpack.Progress] 59% building 415/433 modules 18 active /Users/khoingo/taskbox/node_modules/@storybook/components/dist/blocks/IFrame.js
<s> [webpack.Progress] 59% building 415/434 modules 19 active /Users/khoingo/taskbox/node_modules/@storybook/components/dist/blocks/Story.js
<s> [webpack.Progress] 59% building 415/435 modules 20 active /Users/khoingo/taskbox/node_modules/@storybook/components/dist/blocks/Source.js
<s> [webpack.Progress] 59% building 415/436 modules 21 active /Users/khoingo/taskbox/node_modules/@storybook/components/dist/blocks/Preview.js
<s> [webpack.Progress] 59% building 416/436 modules 20 active /Users/khoingo/taskbox/node_modules/@storybook/components/dist/blocks/Preview.js
<s> [webpack.Progress] 59% building 416/437 modules 21 active /Users/khoingo/taskbox/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 60% building 417/437 modules 20 active /Users/khoingo/taskbox/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 60% building 417/438 modules 21 active /Users/khoingo/taskbox/node_modules/@emotion/is-prop-valid/dist/is-prop-valid.browser.esm.js
<s> [webpack.Progress] 60% building 417/439 modules 22 active /Users/khoingo/taskbox/node_modules/@storybook/components/dist/ScrollArea/ScrollAreaStyles.js
<s> [webpack.Progress] 60% building 417/440 modules 23 active /Users/khoingo/taskbox/node_modules/lodash/_listCacheClear.js
<s> [webpack.Progress] 60% building 417/441 modules 24 active /Users/khoingo/taskbox/node_modules/lodash/_listCacheSet.js
<s> [webpack.Progress] 60% building 417/442 modules 25 active /Users/khoingo/taskbox/node_modules/core-js/modules/es.object.create.js
<s> [webpack.Progress] 60% building 417/443 modules 26 active /Users/khoingo/taskbox/node_modules/@storybook/components/dist/syntaxhighlighter/syntaxhighlighter.js
<s> [webpack.Progress] 60% building 417/444 modules 27 active /Users/khoingo/taskbox/node_modules/lodash/_coreJsData.js
<s> [webpack.Progress] 60% building 417/445 modules 28 active /Users/khoingo/taskbox/node_modules/lodash/_listCacheHas.js
<s> [webpack.Progress] 60% building 417/446 modules 29 active /Users/khoingo/taskbox/node_modules/lodash/_MapCache.js
<s> [webpack.Progress] 60% building 418/446 modules 28 active /Users/khoingo/taskbox/node_modules/lodash/_MapCache.js
<s> [webpack.Progress] 60% building 418/447 modules 29 active /Users/khoingo/taskbox/node_modules/lodash/_Map.js
<s> [webpack.Progress] 60% building 418/448 modules 30 active /Users/khoingo/taskbox/node_modules/lodash/toString.js
<s> [webpack.Progress] 60% building 418/449 modules 31 active /Users/khoingo/taskbox/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 60% building 418/450 modules 32 active /Users/khoingo/taskbox/node_modules/lodash/stubFalse.js
<s> [webpack.Progress] 60% building 418/451 modules 33 active /Users/khoingo/taskbox/node_modules/lodash/_listCacheGet.js
<s> [webpack.Progress] 60% building 419/451 modules 32 active /Users/khoingo/taskbox/node_modules/lodash/_listCacheGet.js
<s> [webpack.Progress] 60% building 419/452 modules 33 active /Users/khoingo/taskbox/node_modules/prop-types/index.js
<s> [webpack.Progress] 60% building 420/452 modules 32 active /Users/khoingo/taskbox/node_modules/prop-types/index.js
<s> [webpack.Progress] 60% building 420/453 modules 33 active /Users/khoingo/taskbox/node_modules/lodash/_listCacheDelete.js
<s> [webpack.Progress] 60% building 420/454 modules 34 active /Users/khoingo/taskbox/node_modules/@storybook/components/dist/ScrollArea/OverlayScrollbarsComponent.js
<s> [webpack.Progress] 60% building 421/454 modules 33 active /Users/khoingo/taskbox/node_modules/@storybook/components/dist/ScrollArea/OverlayScrollbarsComponent.js
<s> [webpack.Progress] 60% building 421/455 modules 34 active /Users/khoingo/taskbox/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 60% building 422/455 modules 33 active /Users/khoingo/taskbox/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 60% building 423/455 modules 32 active /Users/khoingo/taskbox/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 60% building 424/455 modules 31 active /Users/khoingo/taskbox/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 60% building 424/456 modules 32 active /Users/khoingo/taskbox/node_modules/@storybook/components/dist/blocks/DocsPage.js
<s> [webpack.Progress] 60% building 424/457 modules 33 active /Users/khoingo/taskbox/node_modules/@storybook/theming/dist/animation.js
